0 info it worked if it ends with ok
1553 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\dateformat\package.json
1554 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\dateformat.cmd\package.json
1555 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\detect-indent\package.json
1556 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\detect-indent.cmd\package.json
1557 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\dev-ip\package.json
1558 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\dev-ip.cmd\package.json
1559 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\envify\package.json
1560 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\envify.cmd\package.json
1561 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\errno\package.json
1562 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\errno.cmd\package.json
1563 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\esparse\package.json
1564 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\esparse.cmd\package.json
1565 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\esvalidate\package.json
1566 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\esvalidate.cmd\package.json
1567 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\express\package.json
1568 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\express.cmd\package.json
1569 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\foxy\package.json
1570 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\foxy.cmd\package.json
1571 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\gulp\package.json
1572 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\gulp.cmd\package.json
1573 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\har-validator\package.json
1574 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\har-validator.cmd\package.json
1575 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\indent-string\package.json
1576 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\indent-string.cmd\package.json
1577 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\js-yaml\package.json
1578 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\js-yaml.cmd\package.json
1579 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\jsesc\package.json
1580 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\jsesc.cmd\package.json
1581 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\json5\package.json
1582 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\json5.cmd\package.json
1583 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\livereload\package.json
1584 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\livereload.cmd\package.json
1585 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\lt\package.json
1586 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\lt.cmd\package.json
1587 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\marked\package.json
1588 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\marked.cmd\package.json
1589 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\md2html\package.json
1590 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\md2html.cmd\package.json
1591 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\node-gyp\package.json
1592 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\node-gyp.cmd\package.json
1593 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\node-sass\package.json
1594 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\node-sass.cmd\package.json
1595 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\nopt\package.json
1596 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\nopt.cmd\package.json
1597 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\regjsparser\package.json
1598 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\regjsparser.cmd\package.json
1599 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\repeating\package.json
1600 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\repeating.cmd\package.json
1601 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\rimraf\package.json
1602 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\rimraf.cmd\package.json
1603 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\sassgraph\package.json
1604 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\sassgraph.cmd\package.json
1605 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\semver\package.json
1606 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\semver.cmd\package.json
1607 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\sha.js\package.json
1608 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\sha.js.cmd\package.json
1609 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\standard\package.json
1610 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\standard.cmd\package.json
1611 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\strip-bom\package.json
1612 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\strip-bom.cmd\package.json
1613 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\strip-indent\package.json
1614 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\strip-indent.cmd\package.json
1615 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\svgo\package.json
1616 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\svgo.cmd\package.json
1617 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\throttleproxy\package.json
1618 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\throttleproxy.cmd\package.json
1619 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\uglifyjs\package.json
1620 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\uglifyjs.cmd\package.json
1621 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\user-home\package.json
1622 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\user-home.cmd\package.json
1623 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\uuid\package.json
1624 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\uuid.cmd\package.json
1625 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\webpack\package.json
1626 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\webpack-dev-server\package.json
1627 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\webpack-dev-server.cmd\package.json
1628 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\webpack.cmd\package.json
1629 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\weinre\package.json
1630 verbose targetResolver reading package data from F:\FE\project\ProjectPersonal\newBlog\node_modules\.bin\weinre.cmd\package.json
